Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
पेड़ो	-8.35655484545	-8.35596754292	-8.91314653915
हर	-8.35655484545	-9.04911472348	-8.21999935859
ओढ़कर	-8.35655484545	-8.35596754292	-8.91314653915
कही	-8.35655484545	-8.35596754292	-8.91314653915
चर्खी	-8.35655484545	-8.35596754292	-8.91314653915
सूझा।	-8.35655484545	-8.35596754292	-8.91314653915
चिमटा।	-8.35655484545	-8.35596754292	-8.91314653915
सवा	-8.35655484545	-9.04911472348	-8.21999935859
नहाते	-8.35655484545	-8.35596754292	-8.91314653915
पुरानीधुरानी	-8.35655484545	-9.04911472348	-8.21999935859
चटनी	-8.35655484545	-7.95050243481	-8.21999935859
गुलामों	-8.35655484545	-8.35596754292	-8.91314653915
चोला	-8.35655484545	-8.35596754292	-8.91314653915
देखूँ	-7.66340766489	-9.04911472348	-8.91314653915
कीजरूरसेजरूर	-8.35655484545	-8.35596754292	-8.91314653915
धेलचा	-7.66340766489	-9.04911472348	-8.91314653915
4	-8.35655484545	-9.04911472348	-8.21999935859
फैलाये	-7.66340766489	-7.95050243481	-8.91314653915
उस	-6.56479537623	-6.41005739386	-6.71592196182
रो	-8.35655484545	-9.04911472348	-8.21999935859
अंदर	-7.66340766489	-7.43967681104	-7.81453425048
रे	-8.35655484545	-9.04911472348	-8.21999935859
गधे	-8.35655484545	-8.35596754292	-8.91314653915
लालची	-8.35655484545	-9.04911472348	-8.21999935859
भी।	-8.35655484545	-9.04911472348	-7.81453425048
मक्खी	-8.35655484545	-9.04911472348	-8.21999935859
आहत	-8.35655484545	-8.35596754292	-8.21999935859
उन	-7.25794255679	-7.66282036236	-8.91314653915
लिया	-8.35655484545	-6.85189014614	-7.12138706992
उठ	-8.35655484545	-8.35596754292	-7.81453425048
सूचना	-8.35655484545	-8.35596754292	-8.91314653915
उछालता	-8.35655484545	-9.04911472348	-8.21999935859
तैरता	-8.35655484545	-8.35596754292	-8.91314653915
लें।’	-8.35655484545	-8.35596754292	-8.91314653915
लेते।’	-8.35655484545	-8.35596754292	-8.91314653915
कसम।	-8.35655484545	-9.04911472348	-8.21999935859
सजा	-8.35655484545	-9.04911472348	-8.21999935859
संजीवनी	-7.66340766489	-9.04911472348	-8.91314653915
सोते	-8.35655484545	-9.04911472348	-8.21999935859
रहती।	-8.35655484545	-9.04911472348	-8.21999935859
देखा	-7.66340766489	-7.25735525425	-7.81453425048
दवा	-8.35655484545	-8.35596754292	-8.91314653915
कांड	-8.35655484545	-9.04911472348	-8.21999935859
उड़ेलना	-8.35655484545	-8.35596754292	-8.91314653915
पड़े	-8.35655484545	-7.66282036236	-7.81453425048
पड़ी	-8.35655484545	-7.95050243481	-7.52685217803
रूपया	-8.35655484545	-9.04911472348	-8.21999935859
लेदे	-8.35655484545	-8.35596754292	-8.91314653915
साफ	-8.35655484545	-9.04911472348	-8.21999935859
मिठाई	-7.66340766489	-7.66282036236	-8.91314653915
बूढ़े	-8.35655484545	-8.35596754292	-8.91314653915
बीमारी	-8.35655484545	-8.35596754292	-8.21999935859
बची	-8.35655484545	-8.35596754292	-8.91314653915
छनछन	-8.35655484545	-8.35596754292	-8.91314653915
दस्तूर	-8.35655484545	-8.35596754292	-8.91314653915
चटपट	-7.66340766489	-7.43967681104	-8.91314653915
अंधकार	-8.35655484545	-9.04911472348	-7.81453425048
पूछा	-8.35655484545	-9.04911472348	-7.12138706992
अधर	-7.66340766489	-9.04911472348	-8.91314653915
बसे	-8.35655484545	-8.35596754292	-8.91314653915
मुक्त	-8.35655484545	-8.35596754292	-8.21999935859
हरामखोर	-8.35655484545	-8.35596754292	-8.91314653915
खिलौनों	-7.25794255679	-8.35596754292	-7.12138706992
करो	-8.35655484545	-9.04911472348	-7.81453425048
कोशिश	-7.66340766489	-9.04911472348	-8.91314653915
करे	-7.66340766489	-8.35596754292	-8.91314653915
जिसके	-7.66340766489	-9.04911472348	-8.21999935859
सौ।	-8.35655484545	-8.35596754292	-8.91314653915
जिसकी	-7.66340766489	-7.95050243481	-8.91314653915
सामान	-7.66340766489	-9.04911472348	-8.21999935859
विपन्नता	-8.35655484545	-8.35596754292	-8.91314653915
मुदा	-8.35655484545	-8.35596754292	-8.91314653915
अम्मीजान	-8.35655484545	-9.04911472348	-7.52685217803
ससुर	-8.35655484545	-9.04911472348	-7.81453425048
पड़ता।	-8.35655484545	-9.04911472348	-8.21999935859
गाली	-8.35655484545	-8.35596754292	-8.91314653915
इत्र	-8.35655484545	-8.35596754292	-8.91314653915
करनी	-7.66340766489	-8.35596754292	-8.91314653915
तालू	-7.66340766489	-9.04911472348	-8.91314653915
थे।	-6.56479537623	-6.05338244992	-7.30370862672
नौज	-8.35655484545	-8.35596754292	-8.91314653915
ललचाया	-8.35655484545	-8.35596754292	-8.91314653915
करने	-7.25794255679	-7.10320457442	-7.81453425048
स्नेहमयी	-8.35655484545	-8.35596754292	-8.91314653915
अभागे	-7.66340766489	-9.04911472348	-8.91314653915
बाहरी	-7.66340766489	-9.04911472348	-8.91314653915
पैसा	-7.66340766489	-7.66282036236	-8.91314653915
जमी	-8.35655484545	-8.35596754292	-8.91314653915
तीस	-7.66340766489	-9.04911472348	-8.21999935859
श्रद्धा	-8.35655484545	-7.95050243481	-8.91314653915
होने	-7.25794255679	-7.95050243481	-7.30370862672
होनी	-8.35655484545	-8.35596754292	-8.21999935859
ऐंठकर	-8.35655484545	-8.35596754292	-8.91314653915
सुननी	-8.35655484545	-8.35596754292	-8.91314653915
सुनने	-8.35655484545	-8.35596754292	-8.21999935859
कहाअब	-8.35655484545	-8.35596754292	-8.91314653915
बे	-8.35655484545	-8.35596754292	-8.21999935859
चमक	-8.35655484545	-9.04911472348	-8.21999935859
अनंतता	-8.35655484545	-8.35596754292	-8.91314653915
बुढ़िया	-8.35655484545	-7.25735525425	-8.91314653915
तोड़	-8.35655484545	-7.43967681104	-7.81453425048
सदय	-8.35655484545	-8.35596754292	-8.91314653915
गयी।	-6.97026048433	-6.34106452237	-6.42823988936
चीज	-7.66340766489	-7.43967681104	-6.9672363901
धीरेधीरे	-8.35655484545	-8.35596754292	-8.91314653915
हमें	-8.35655484545	-7.43967681104	-7.52685217803
बच्चू	-8.35655484545	-9.04911472348	-8.21999935859
उजागर	-8.35655484545	-8.35596754292	-8.91314653915
मरतेमरते	-8.35655484545	-8.35596754292	-8.91314653915
बच्चे	-6.97026048433	-7.66282036236	-7.52685217803
होते	-7.66340766489	-7.66282036236	-6.9672363901
हलकासा	-8.35655484545	-8.35596754292	-8.91314653915
करता।	-7.66340766489	-8.35596754292	-8.91314653915
धोयेगी।	-8.35655484545	-9.04911472348	-8.21999935859
निकालकर	-7.66340766489	-7.43967681104	-7.81453425048
गए।	-8.35655484545	-8.35596754292	-8.91314653915
कहावह	-8.35655484545	-9.04911472348	-8.21999935859
केवल	-7.66340766489	-8.35596754292	-7.52685217803
ध्यान	-7.66340766489	-9.04911472348	-8.91314653915
डालना	-8.35655484545	-8.35596754292	-8.91314653915
संतोष	-8.35655484545	-9.04911472348	-8.21999935859
ब्याही	-8.35655484545	-8.35596754292	-8.91314653915
अनायास	-8.35655484545	-9.04911472348	-8.21999935859
आलोचनाएँ	-8.35655484545	-9.04911472348	-8.21999935859
खाता	-7.66340766489	-9.04911472348	-7.52685217803
नशे	-8.35655484545	-8.35596754292	-7.81453425048
ललचायी	-7.66340766489	-9.04911472348	-8.91314653915
फुरसत	-8.35655484545	-8.35596754292	-8.91314653915
शान	-8.35655484545	-8.35596754292	-8.21999935859
‘पचास	-8.35655484545	-9.04911472348	-8.21999935859
शाम	-8.35655484545	-8.35596754292	-7.81453425048
कैसी	-7.66340766489	-8.35596754292	-8.91314653915
कैसे	-7.25794255679	-7.43967681104	-7.52685217803
वृक्षों	-7.66340766489	-8.35596754292	-8.21999935859
श्रद्धालुता	-8.35655484545	-9.04911472348	-8.21999935859
बना।	-8.35655484545	-9.04911472348	-8.21999935859
घरवाली	-7.66340766489	-8.35596754292	-8.91314653915
घरवाले	-8.35655484545	-8.35596754292	-8.21999935859
निगाहें	-8.35655484545	-8.35596754292	-8.91314653915
अमीरों	-8.35655484545	-8.35596754292	-8.91314653915
महीनों	-8.35655484545	-9.04911472348	-7.81453425048
कामचोर	-8.35655484545	-8.35596754292	-8.91314653915
नकली	-8.35655484545	-8.35596754292	-8.21999935859
हितअहित	-8.35655484545	-9.04911472348	-8.21999935859
दूकानें	-8.35655484545	-8.35596754292	-8.91314653915
भ्रातृत्व	-8.35655484545	-8.35596754292	-8.91314653915
धूल	-8.35655484545	-9.04911472348	-8.21999935859
औरत	-7.66340766489	-7.95050243481	-8.91314653915
माटी	-8.35655484545	-7.95050243481	-8.91314653915
दूना	-8.35655484545	-9.04911472348	-8.21999935859
आदमी	-8.35655484545	-7.43967681104	-6.61056144616
बढ़ाता	-7.66340766489	-9.04911472348	-8.91314653915
रौनक	-8.35655484545	-9.04911472348	-7.81453425048
जंगल	-8.35655484545	-8.35596754292	-8.91314653915
सिले	-7.66340766489	-9.04911472348	-8.91314653915
फौलाद	-8.35655484545	-9.04911472348	-8.21999935859
बैठेंगे	-8.35655484545	-8.35596754292	-8.21999935859
चौपट	-8.35655484545	-8.35596754292	-8.91314653915
मिठाइयों	-8.35655484545	-8.35596754292	-8.91314653915
गयीं।	-7.66340766489	-9.04911472348	-8.21999935859
खयाल	-8.35655484545	-8.35596754292	-8.91314653915
आशीर्वाद	-6.97026048433	-8.35596754292	-8.91314653915
‘जो	-8.35655484545	-9.04911472348	-8.21999935859
जवाबदेही	-8.35655484545	-8.35596754292	-8.91314653915
गिरे	-8.35655484545	-9.04911472348	-8.21999935859
लगेगा।	-8.35655484545	-8.35596754292	-8.91314653915
चाटने	-8.35655484545	-8.35596754292	-8.91314653915
यहीं	-7.66340766489	-9.04911472348	-8.21999935859
भून	-8.35655484545	-8.35596754292	-8.91314653915
छूटेगा	-8.35655484545	-9.04911472348	-8.21999935859
देते	-8.35655484545	-7.43967681104	-7.81453425048
टाट	-8.35655484545	-8.35596754292	-8.21999935859
देती	-8.35655484545	-7.66282036236	-8.21999935859
पी	-8.35655484545	-9.04911472348	-7.81453425048
आएँगे।’	-8.35655484545	-9.04911472348	-8.21999935859
देंगे	-8.35655484545	-7.95050243481	-7.81453425048
पथराई	-8.35655484545	-9.04911472348	-8.21999935859
करोगे।	-8.35655484545	-8.35596754292	-8.91314653915
चकनाचूर	-8.35655484545	-9.04911472348	-8.21999935859
नगर	-8.35655484545	-8.35596754292	-8.91314653915
भिश्ती	-8.35655484545	-7.66282036236	-6.83370499747
‍सद्‌भाव	-8.35655484545	-8.35596754292	-8.91314653915
विनोद	-7.66340766489	-9.04911472348	-8.91314653915
करना	-7.25794255679	-7.66282036236	-8.21999935859
सबको	-8.35655484545	-7.95050243481	-8.21999935859
रूपिणी	-7.66340766489	-9.04911472348	-8.91314653915
जाते।	-7.66340766489	-8.35596754292	-8.91314653915
सबके	-8.35655484545	-7.95050243481	-7.52685217803
सबकी	-7.66340766489	-8.35596754292	-8.91314653915
सूझती	-8.35655484545	-9.04911472348	-7.81453425048
फूँकने	-8.35655484545	-8.35596754292	-8.91314653915
हमसे	-8.35655484545	-8.35596754292	-8.91314653915
होती	-8.35655484545	-7.95050243481	-7.30370862672
मौजूद	-8.35655484545	-8.35596754292	-8.91314653915
गोटा	-8.35655484545	-9.04911472348	-8.21999935859
फकीरों	-8.35655484545	-8.35596754292	-8.91314653915
चिलम	-8.35655484545	-7.95050243481	-8.91314653915
कलकत्ता	-7.66340766489	-9.04911472348	-8.91314653915
सोंठ	-8.35655484545	-8.35596754292	-8.91314653915
निहाल	-7.66340766489	-9.04911472348	-8.91314653915
चुकी	-8.35655484545	-7.95050243481	-8.91314653915
जिसे	-8.35655484545	-7.95050243481	-7.52685217803
उठता	-8.35655484545	-8.35596754292	-8.21999935859
उतारा	-8.35655484545	-8.35596754292	-8.91314653915
मनाया	-8.35655484545	-9.04911472348	-7.52685217803
धनभाग।	-8.35655484545	-9.04911472348	-8.21999935859
दलबल	-8.35655484545	-9.04911472348	-8.21999935859
अंगुलअंगुल	-7.66340766489	-9.04911472348	-8.91314653915
होदुनिया	-8.35655484545	-8.35596754292	-8.91314653915
आघात	-7.66340766489	-9.04911472348	-8.91314653915
होती।	-8.35655484545	-8.35596754292	-7.81453425048
तूफान	-8.35655484545	-8.35596754292	-8.91314653915
‘पूछेगी	-8.35655484545	-8.35596754292	-8.91314653915
चाहिए।	-8.35655484545	-7.43967681104	-8.21999935859
विश्वास	-8.35655484545	-7.95050243481	-8.91314653915
दिखाते	-8.35655484545	-9.04911472348	-8.21999935859
हूँ	-7.66340766489	-6.74652963048	-7.12138706992
बिल्कुल	-7.25794255679	-9.04911472348	-7.81453425048
खर्च	-8.35655484545	-8.35596754292	-6.9672363901
बछवा	-8.35655484545	-9.04911472348	-8.21999935859
जाए	-8.35655484545	-8.35596754292	-8.91314653915
खुशामद	-8.35655484545	-8.35596754292	-8.91314653915
मूर्ति	-8.35655484545	-8.35596754292	-8.91314653915
कटु	-8.35655484545	-8.35596754292	-8.91314653915
उल्लास	-8.35655484545	-7.66282036236	-8.21999935859
हलचल	-8.35655484545	-9.04911472348	-7.81453425048
जाओ	-8.35655484545	-8.35596754292	-8.91314653915
सालभर	-8.35655484545	-9.04911472348	-7.81453425048
रखती	-7.66340766489	-9.04911472348	-8.91314653915
गर्व	-8.35655484545	-8.35596754292	-8.91314653915
जान	-7.25794255679	-7.66282036236	-8.91314653915
जाय	-7.25794255679	-7.43967681104	-7.12138706992
सकता।	-8.35655484545	-7.43967681104	-7.81453425048
रखते	-8.35655484545	-8.35596754292	-8.91314653915
दुआयें	-8.35655484545	-9.04911472348	-7.81453425048
रहूँगी।	-8.35655484545	-9.04911472348	-8.21999935859
बटवे	-7.66340766489	-9.04911472348	-8.91314653915
पड़ेपड़े	-8.35655484545	-7.95050243481	-8.91314653915
उल्लू	-7.66340766489	-8.35596754292	-8.21999935859
गर्म	-8.35655484545	-9.04911472348	-8.21999935859
मरे	-8.35655484545	-8.35596754292	-8.91314653915
मरी	-7.66340766489	-8.35596754292	-8.21999935859
जाव	-8.35655484545	-8.35596754292	-8.91314653915
उसने	-7.66340766489	-7.43967681104	-6.83370499747
थैलीभर	-8.35655484545	-8.35596754292	-8.91314653915
खुश	-7.25794255679	-8.35596754292	-7.30370862672
मुझे	-7.25794255679	-6.9696731818	-6.83370499747
लगाकर	-8.35655484545	-9.04911472348	-8.21999935859
असली	-8.35655484545	-8.35596754292	-8.91314653915
खुद	-8.35655484545	-9.04911472348	-7.52685217803
हमारे	-8.35655484545	-7.43967681104	-7.81453425048
एकनएक	-8.35655484545	-8.35596754292	-8.91314653915
स्वाद	-7.66340766489	-7.66282036236	-8.91314653915
हमारी	-8.35655484545	-8.35596754292	-7.81453425048
मेलेवाले	-8.35655484545	-9.04911472348	-8.21999935859
गूलर	-8.35655484545	-7.95050243481	-8.91314653915
सड़ेगा	-8.35655484545	-9.04911472348	-8.21999935859
पूछो	-8.35655484545	-9.04911472348	-8.21999935859
लाल	-8.35655484545	-7.66282036236	-8.91314653915
प्रभाव	-8.35655484545	-9.04911472348	-8.21999935859
पूछे	-8.35655484545	-9.04911472348	-8.21999935859
रूपये	-7.66340766489	-8.35596754292	-7.12138706992
मानों	-8.35655484545	-7.95050243481	-8.91314653915
खिसिया	-7.66340766489	-9.04911472348	-8.91314653915
सेंदुर	-8.35655484545	-8.35596754292	-8.91314653915
पड़ा	-7.66340766489	-7.43967681104	-7.12138706992
याद	-8.35655484545	-7.10320457442	-7.52685217803
बारह	-8.35655484545	-9.04911472348	-8.21999935859
छाले	-7.66340766489	-9.04911472348	-8.91314653915
कमाते	-8.35655484545	-9.04911472348	-8.21999935859
डोल	-8.35655484545	-8.35596754292	-7.81453425048
लेट	-8.35655484545	-8.35596754292	-8.21999935859
बिरादरी	-7.25794255679	-9.04911472348	-8.91314653915
उठतेउठते	-8.35655484545	-9.04911472348	-8.21999935859
लगे।	-7.66340766489	-6.9696731818	-7.81453425048
बैठते	-8.35655484545	-8.35596754292	-8.91314653915
प्रौढ़	-8.35655484545	-9.04911472348	-8.21999935859
बोलाकौन	-8.35655484545	-8.35596754292	-8.91314653915
गौरवमय	-8.35655484545	-8.35596754292	-8.91314653915
पुरस्कार	-8.35655484545	-8.35596754292	-8.91314653915
टोपी	-8.35655484545	-9.04911472348	-8.21999935859
सूर्य	-8.35655484545	-9.04911472348	-8.21999935859
दौड़ती	-8.35655484545	-9.04911472348	-7.81453425048
दौड़ते	-8.35655484545	-9.04911472348	-8.21999935859
खाय	-8.35655484545	-8.35596754292	-8.91314653915
रूठकर	-8.35655484545	-9.04911472348	-8.21999935859
बनकर	-8.35655484545	-9.04911472348	-8.21999935859
बनाकर	-7.66340766489	-9.04911472348	-8.91314653915
क्षेत्र	-8.35655484545	-8.35596754292	-8.91314653915
हुआ	-7.25794255679	-6.21590137942	-6.61056144616
वही	-8.35655484545	-6.85189014614	-7.12138706992
इनकार	-8.35655484545	-8.35596754292	-8.91314653915
नहीं।	-7.25794255679	-6.9696731818	-7.52685217803
ली।	-8.35655484545	-8.35596754292	-8.21999935859
बाधा	-8.35655484545	-8.35596754292	-8.21999935859
इस	-6.27711330377	-6.21590137942	-5.77765232322
गयीं	-8.35655484545	-8.35596754292	-8.91314653915
दुगुनी	-8.35655484545	-8.35596754292	-8.91314653915
बुलाकर	-7.66340766489	-9.04911472348	-8.21999935859
जलेंगी।	-8.35655484545	-8.35596754292	-8.91314653915
बर्तन	-8.35655484545	-8.35596754292	-8.91314653915
पिता	-8.35655484545	-8.35596754292	-7.81453425048
किसकिस	-7.66340766489	-9.04911472348	-8.91314653915
इन	-7.66340766489	-6.48416536602	-6.61056144616
सौभाग्य	-8.35655484545	-9.04911472348	-8.21999935859
बहू	-8.35655484545	-8.35596754292	-8.21999935859
भूनभानकर	-8.35655484545	-8.35596754292	-8.91314653915
नशा	-8.35655484545	-8.35596754292	-8.91314653915
‘तुमने	-7.66340766489	-9.04911472348	-8.91314653915
खायगा।	-8.35655484545	-8.35596754292	-8.91314653915
क्लब	-8.35655484545	-9.04911472348	-8.21999935859
कल्पना	-8.35655484545	-9.04911472348	-8.21999935859
बैठेबैठे	-8.35655484545	-8.35596754292	-8.91314653915
हर्ष	-8.35655484545	-8.35596754292	-8.91314653915
जाऊँ।	-8.35655484545	-8.35596754292	-8.91314653915
बेचारी	-8.35655484545	-7.95050243481	-8.21999935859
ठाकुर	-8.35655484545	-7.95050243481	-8.91314653915
बेचारे	-8.35655484545	-9.04911472348	-7.30370862672
व्यक्ति	-8.35655484545	-8.35596754292	-8.91314653915
देखे	-8.35655484545	-8.35596754292	-8.91314653915
खो	-7.66340766489	-9.04911472348	-8.21999935859
देगा।	-8.35655484545	-7.95050243481	-8.21999935859
फर्श	-8.35655484545	-8.35596754292	-8.91314653915
काँपने	-8.35655484545	-9.04911472348	-7.81453425048
देखो	-7.66340766489	-7.95050243481	-7.52685217803
चरणों	-8.35655484545	-9.04911472348	-8.21999935859
सजी	-8.35655484545	-9.04911472348	-8.21999935859
चुका।	-8.35655484545	-8.35596754292	-8.91314653915
किताब	-7.66340766489	-9.04911472348	-8.21999935859
कूड़ा	-8.35655484545	-8.35596754292	-8.21999935859
तारों	-8.35655484545	-8.35596754292	-8.91314653915
वादे	-8.35655484545	-8.35596754292	-8.91314653915
लेकर	-7.66340766489	-7.95050243481	-6.9672363901
विशेषकर	-8.35655484545	-8.35596754292	-8.21999935859
दादा	-8.35655484545	-7.66282036236	-8.21999935859
जायँगे।	-7.66340766489	-9.04911472348	-8.21999935859
सैतान	-8.35655484545	-8.35596754292	-8.91314653915
लिये	-8.35655484545	-7.43967681104	-8.91314653915
पूछोगी।	-8.35655484545	-8.35596754292	-8.91314653915
पट्ठे	-8.35655484545	-8.35596754292	-8.91314653915
मिली	-8.35655484545	-7.95050243481	-8.21999935859
गाँव	-6.74711693302	-6.56420807369	-7.30370862672
जबानें	-7.66340766489	-9.04911472348	-8.91314653915
बदन	-7.66340766489	-9.04911472348	-8.91314653915
कहना	-8.35655484545	-8.35596754292	-8.91314653915
बरसों	-8.35655484545	-9.04911472348	-8.21999935859
मिले	-7.66340766489	-7.43967681104	-7.81453425048
बालकों	-8.35655484545	-7.95050243481	-8.21999935859
रोटियों	-8.35655484545	-8.35596754292	-8.21999935859
करते	-7.25794255679	-7.66282036236	-7.30370862672
मिलेगा	-8.35655484545	-9.04911472348	-7.81453425048
दोदो	-8.35655484545	-8.35596754292	-7.81453425048
साफा	-8.35655484545	-8.35596754292	-8.91314653915
वे	-7.25794255679	-7.95050243481	-8.91314653915
पिया	-8.35655484545	-7.95050243481	-8.91314653915
दानों	-8.35655484545	-9.04911472348	-8.21999935859
रूप	-8.35655484545	-9.04911472348	-7.81453425048
जल्दी	-8.35655484545	-7.95050243481	-8.21999935859
आपके	-8.35655484545	-7.95050243481	-8.91314653915
रूक	-8.35655484545	-8.35596754292	-8.91314653915
चुल्लू	-8.35655484545	-8.35596754292	-8.91314653915
खाना	-8.35655484545	-8.35596754292	-8.91314653915
मजबूत	-8.35655484545	-9.04911472348	-8.21999935859
भाग्यवान	-8.35655484545	-9.04911472348	-8.21999935859
जनमभर	-8.35655484545	-9.04911472348	-8.21999935859
सुन	-8.35655484545	-7.66282036236	-8.91314653915
क्या	-6.4106446964	-5.31144510519	-5.61730967315
सुध	-7.66340766489	-8.35596754292	-8.21999935859
वाक्प्रहार	-8.35655484545	-8.35596754292	-8.91314653915
पालकी	-8.35655484545	-8.35596754292	-8.91314653915
कुल	-7.66340766489	-8.35596754292	-8.91314653915
कचौडिय़ाँ	-8.35655484545	-8.35596754292	-8.91314653915
शराब	-8.35655484545	-8.35596754292	-8.91314653915
बालपन	-8.35655484545	-9.04911472348	-8.21999935859
कहेंगे	-7.66340766489	-9.04911472348	-8.91314653915
कहेंगी	-8.35655484545	-8.35596754292	-8.91314653915
तालाब	-8.35655484545	-9.04911472348	-8.21999935859
सिर’	-8.35655484545	-8.35596754292	-8.91314653915
रक्षक	-8.35655484545	-8.35596754292	-8.91314653915
लथपथ	-8.35655484545	-9.04911472348	-8.21999935859
कुछ	-6.05396975246	-6.00459228575	-6.61056144616
हमारा	-8.35655484545	-9.04911472348	-8.21999935859
शर्तों	-8.35655484545	-9.04911472348	-8.21999935859
मारपीट	-8.35655484545	-9.04911472348	-8.21999935859
झेलकर	-8.35655484545	-8.35596754292	-8.91314653915
भूखों	-8.35655484545	-8.35596754292	-8.21999935859
चीजें	-7.66340766489	-8.35596754292	-7.81453425048
सफेद	-8.35655484545	-8.35596754292	-8.91314653915
टट्टियाँ	-8.35655484545	-8.35596754292	-8.91314653915
चिढ़ाकर	-8.35655484545	-9.04911472348	-8.21999935859
रखोगे	-8.35655484545	-9.04911472348	-8.21999935859
गायब	-8.35655484545	-8.35596754292	-8.91314653915
काटता	-8.35655484545	-8.35596754292	-8.91314653915
लटके	-8.35655484545	-8.35596754292	-8.91314653915
चुके	-8.35655484545	-8.35596754292	-8.21999935859
मिलते	-8.35655484545	-7.95050243481	-8.91314653915
मिलती	-8.35655484545	-7.95050243481	-8.91314653915
रोटी	-8.35655484545	-7.95050243481	-7.81453425048
कहामालूम	-8.35655484545	-9.04911472348	-8.21999935859
काबू	-8.35655484545	-9.04911472348	-8.21999935859
तेली	-8.35655484545	-9.04911472348	-8.21999935859
वहीं	-8.35655484545	-7.95050243481	-7.12138706992
उससे	-8.35655484545	-8.35596754292	-8.21999935859
शक्ति	-7.66340766489	-9.04911472348	-8.91314653915
काहे	-8.35655484545	-9.04911472348	-8.21999935859
चिढ़ाचिढ़ाकर	-8.35655484545	-9.04911472348	-8.21999935859
बगीचे	-8.35655484545	-8.35596754292	-8.91314653915
तेरा	-7.66340766489	-9.04911472348	-8.91314653915
जूते	-7.66340766489	-9.04911472348	-7.81453425048
रोनाधोना	-8.35655484545	-8.35596754292	-8.91314653915
मोटर	-8.35655484545	-7.95050243481	-8.91314653915
कुश्ती	-8.35655484545	-9.04911472348	-8.21999935859
विवेक	-8.35655484545	-8.35596754292	-8.91314653915
भी	-5.87164819567	-5.00606345564	-5.02132624104
धोबिन	-8.35655484545	-8.35596754292	-8.21999935859
उतारती	-8.35655484545	-8.35596754292	-8.91314653915
झुका	-7.66340766489	-9.04911472348	-8.91314653915
दैवी	-8.35655484545	-8.35596754292	-8.91314653915
मर्माहत	-8.35655484545	-8.35596754292	-8.91314653915
हामिद।	-8.35655484545	-8.35596754292	-8.21999935859
गले	-8.35655484545	-7.66282036236	-8.21999935859
मिली।	-8.35655484545	-8.35596754292	-8.91314653915
सकतीं।	-8.35655484545	-9.04911472348	-8.21999935859
खाते	-8.35655484545	-7.66282036236	-8.21999935859
गिराती	-8.35655484545	-8.35596754292	-8.91314653915
हँसाअबे	-8.35655484545	-8.35596754292	-8.91314653915
घर	-6.56479537623	-5.83023889861	-5.35779847766
जोड़	-8.35655484545	-8.35596754292	-8.91314653915
नये	-8.35655484545	-8.35596754292	-8.21999935859
मैने	-8.35655484545	-9.04911472348	-8.21999935859
गायभैंसे	-8.35655484545	-8.35596754292	-8.91314653915
कबड्डी	-8.35655484545	-8.35596754292	-8.91314653915
नयी	-7.66340766489	-8.35596754292	-8.21999935859
आयेंगी	-8.35655484545	-9.04911472348	-7.81453425048
घड़े	-8.35655484545	-9.04911472348	-7.81453425048
होता	-8.35655484545	-6.65121945068	-6.51525126635
घड़ी	-8.35655484545	-7.95050243481	-8.91314653915
बहुतसे	-8.35655484545	-9.04911472348	-8.21999935859
परोसने	-8.35655484545	-8.35596754292	-8.91314653915
इस्लाम	-8.35655484545	-8.35596754292	-8.91314653915
पति	-8.35655484545	-9.04911472348	-8.21999935859
पता	-8.35655484545	-9.04911472348	-7.81453425048
लगाएगा।	-8.35655484545	-8.35596754292	-8.91314653915
प्रदीप्त	-8.35655484545	-8.35596754292	-8.91314653915
कुनबा	-8.35655484545	-8.35596754292	-8.91314653915
सुनहरा	-7.66340766489	-9.04911472348	-8.91314653915
मतलब	-8.35655484545	-8.35596754292	-8.21999935859
थीं	-8.35655484545	-7.25735525425	-7.81453425048
वसूली	-8.35655484545	-8.35596754292	-8.91314653915
जल्दीजल्दी	-8.35655484545	-9.04911472348	-8.21999935859
टोकरी	-8.35655484545	-7.66282036236	-8.91314653915
बधाई	-8.35655484545	-9.04911472348	-8.21999935859
सोहन	-7.66340766489	-9.04911472348	-8.91314653915
पड़ा।	-8.35655484545	-8.35596754292	-8.91314653915
जीवन	-8.35655484545	-7.25735525425	-7.12138706992
तरकारी	-8.35655484545	-8.35596754292	-8.91314653915
पड़ेंगे।	-8.35655484545	-8.35596754292	-8.91314653915
पूरे	-8.35655484545	-9.04911472348	-8.21999935859
पूरी	-8.35655484545	-7.95050243481	-8.21999935859
स्त्रियाँ	-8.35655484545	-8.35596754292	-8.91314653915
लौटना	-8.35655484545	-9.04911472348	-8.21999935859
पहने	-8.35655484545	-8.35596754292	-8.91314653915
लगीं।	-8.35655484545	-9.04911472348	-7.81453425048
कहे।	-8.35655484545	-9.04911472348	-8.21999935859
खाने	-7.25794255679	-6.74652963048	-6.83370499747
धो	-8.35655484545	-8.35596754292	-8.91314653915
मील	-7.66340766489	-9.04911472348	-8.91314653915
सपाट	-8.35655484545	-8.35596754292	-8.91314653915
छिल	-7.66340766489	-9.04911472348	-8.91314653915
जवाहरात	-7.66340766489	-9.04911472348	-8.91314653915
माँगने	-8.35655484545	-8.35596754292	-8.21999935859
फैर	-8.35655484545	-8.35596754292	-8.91314653915
वह	-5.3608225719	-5.13709171805	-5.10648404938
छिद	-8.35655484545	-8.35596754292	-8.91314653915
